,event,article number,death
0,volcano-philippines-2020-01-12,167,1
1,storm-india-2020-05-20,123,90
2,storm-bangladesh-2020-05-20,119,26
3,storm-belgium-2020-02-09,96,19
4,earthquake-turkey-2020-01-24,82,41
5,storm-united states-2020-03-02,48,N/A
6,storm-vanuatu-2020-04-06,41,3
7,storm-australia-2020-01-19,37,19
8,flood-france-2020-05-11,35,19
9,earthquake-puerto rico-2020-01-07,35,4
10,storm-solomon islands-2020-04-02,31,48
11,storm-united states-2020-04-10,30,N/A
12,flood-canada-2020-04-26,29,1
13,storm-france-2020-02-08,27,19
14,avalanche-turkey-2020-02-04,25,41
15,earthquake-croatia-2020-03-22,23,1
16,earthquake-iran-2020-02-23,20,19
17,storm-france-2020-01-21,20,19
18,earthquake-turkey-2020-02-23,19,9
19,storm-united states-2020-01-10,19,N/A
20,flood-australia-2020-02-04,17,1
21,storm-philippines-2020-05-15,15,5
22,flood-brazil-2020-02-29,12,4
23,flood-brazil-2020-03-02,12,60
24,earthquake-jamaica-2020-01-28,11,N/A
25,flood-democratic republic of the congo-2020-04-16,10,52
26,storm-spain-2020-01-19,10,17
27,flood-new zealand-2020-02-01,10,19
28,storm-fiji-2020-01-17,10,2
29,storm-united kingdom-2020-02-08,9,2
30,storm-united states-2020-04-06,8,N/A
31,storm-fiji-2020-04-08,8,1
32,storm-el salvador-2020-05-31,7,32
33,landslide-india-2020-05-27,7,21
34,storm-guatemala-2020-05-30,7,2
35,flood-united states-2020-05-17,7,N/A
36,earthquake-greece-2020-05-02,6,N/A
37,storm-honduras-2020-05-30,6,5
38,flood-uzbekistan-2020-05-01,5,4
39,storm-united states-2020-05-02,5,N/A
40,storm-tonga-2020-04-06,5,19
41,storm-germany-2020-02-09,4,19
42,earthquake-indonesia-2020-01-07,4,N/A
43,flood-iran-2020-01-09,4,4
44,flood-madagaskar-2020-01-01,4,40
45,landslide-ethiopia-2020-05-09,3,12
46,storm-madagaskar-2020-03-13,3,4
47,flood-israel-2020-01-04,3,7
48,flood-indonesia-2020-02-26,2,10
49,earthquake-indonesia-2020-01-18,2,N/A
50,earthquake-china-2020-01-19,2,N/A
51,flood-yemen-2020-04-15,2,10
52,flood-rwanda-2020-04-17,2,72
53,storm-china-2020-05-01,2,20
54,flood-zambia-2020-01-xx,2,19
55,storm-czech republic-2020-02-07,1,1
56,flood-burkina faso-2020-04-19,1,19
57,earthquake-indonesia-2020-01-19,1,N/A
58,flood-united kingdom-2020-02-28,1,19
59,earthquake-russian federation-2020-01-09,1,N/A
60,earthquake-japan-2020-04-18,1,N/A
61,earthquake-japan-2020-04-19,1,N/A
62,earthquake-philippines-2020-02-06,1,N/A
63,earthquake-china-2020-05-18,1,4
64,flood-burundi-2020-01-28,1,3
65,earthquake-united states-2020-05-15,1,N/A
66,storm-vietnam-2020-04-22,1,3
67,flood-congo-2020-03-30,1,20
68,flood-india-2020-05-24,1,1
69,flood-kenya-2020-04-18,1,285
70,flood-mozambique-2020-02-11,1,2
71,flood-namibia-2020-03-06,1,19
72,earthquake-honduras-2020-04-16,1,N/A
73,flood-india-2020-05-10,1,29
74,flood-uganda-2020-05-21,1,11
75,earthquake-russian federation-2020-03-25,1,N/A
76,storm-poland-2020-02-08,1,3
77,flood-brazil-2020-01-17,1,61
78,flood-kazakhstan-2020-05-01,1,19
79,flood-rwanda-2020-05-01,1,8
80,flood-indonesia-2020-01-23,0,10
81,flood-united republic of tanzania-2020-01-27,0,29
82,flood-iran-2020-04-10,0,8
83,flood-indonesia-2020-05-22,0,4
84,flood-indonesia-2020-03-20,0,19
85,storm-burundi-2020-03-16,0,2
86,flood-uganda-2020-04-17,0,5
87,storm-sweden-2020-02-07,0,1
88,earthquake-solomon islands-2020-01-29,0,N/A
89,storm-sri lanka-2020-05-17,0,4
90,earthquake-papua new guinea-2020-01-07,0,N/A
91,flood-democratic republic of the congo-2020-05-05,0,19
92,flood-malawi-2020-02-04,0,1
93,earthquake-puerto rico-2020-05-02,0,19
94,flood-afghanistan-2020-03-28,0,56
95,flood-peru-2020-01-23,0,19
96,storm-slovenia-2020-02-07,0,1
97,flood-papua new guinea-2020-04-04,0,19
98,flood-peru-2020-03-28,0,19
99,earthquake-new zealand-2020-04-14,0,N/A
100,earthquake-papua new guinea-2020-05-07,0,N/A
101,flood-honduras-2020-02-28,0,3
102,earthquake-indonesia-2020-04-05,0,N/A
103,earthquake-solomon islands-2020-01-27,0,N/A
104,flood-angola-2020-03-16,0,3
105,flood-zambia-2020-03-20,0,19
106,flood-indonesia-2020-03-29,0,1
107,flood-indonesia-2020-04-30,0,2
108,landslide-peru-2020-02-23,0,15
109,flood-malaysia-2020-04-25,0,19
110,flood-indonesia-2020-01-28,0,9
111,flood-angola-2020-04-18,0,30
112,flood-bolivia-2020-02-08,0,18
113,flood-uganda-2020-05-08,0,3
114,earthquake-mexico-2020-05-22,0,N/A
115,earthquake-cayman islands-2020-01-28,0,N/A
116,flood-indonesia-2020-04-20,0,19
117,earthquake-indonesia-2020-02-05,0,N/A
118,earthquake-papua new guinea-2020-02-09,0,N/A
119,flood-pakistan-2020-03-31,0,24
120,earthquake-tonga-2020-03-17,0,N/A
121,flood-bolivia-2020-02-13,0,8
122,flood-papua new guinea-2020-02-05,0,7
123,flood-tajikistan-2020-05-14,0,2
124,storm-turkey-2020-01-07,0,2
125,flood-china-2020-05-21,0,280
126,earthquake-indonesia-2020-03-18,0,N/A
127,storm-mongolia-2020-01-xx,0,19
128,flood-united republic of tanzania-2020-04-22,0,2
129,earthquake-vanuatu-2020-05-27,0,N/A
130,earthquake-new zealand-2020-03-14,0,N/A
131,flood-colombia-2020-02-26,0,14
132,flood-democratic republic of the congo-2020-03-17,0,19
133,flood-yemen-2020-03-25,0,2
134,storm-india-2020-01-11,0,11
135,earthquake-united states-2020-01-23,0,N/A
136,flood-iran-2020-02-24,0,21
137,flood-argentina-2020-02-11,0,3
138,storm-argentina-2020-01-15,0,19
139,storm-italy-2020-02-08,0,1
140,storm-pakistan-2020-01-11,0,107
141,flood-afghanistan-2020-04-13,0,5
142,flood-indonesia-2020-03-04,0,2
143,storm-oman-2020-05-27,0,N/A
144,earthquake-tonga-2020-05-28,0,N/A
145,wildfire-bolivia-2020-01-xx,0,5
146,flood-indonesia-2020-04-09,0,19
147,flood-egypt-2020-03-11,0,40
148,flood-pakistan-2020-03-04,0,66
149,landslide-ethiopia-2020-05-28,0,10
150,earthquake-vanuatu-2020-03-18,0,N/A
151,earthquake-papua new guinea-2020-04-25,0,N/A
152,storm-thailand-2020-04-29,0,2
153,storm-cuba-2020-05-25,0,19
154,flood-peru-2020-02-17,0,15
155,flood-indonesia-2020-05-08,0,7
156,flood-republic of south africa-2020-02-07,0,3
157,flood-indonesia-2020-02-11,0,19
158,flood-indonesia-2020-01-14,0,19
159,flood-djibouti-2020-04-20,0,8
160,flood-burundi-2020-04-13,0,19
161,flood-brazil-2020-02-09,0,5
162,flood-iraq-2020-03-18,0,8
163,flood-indonesia-2020-04-04,0,4
164,earthquake-solomon islands-2020-05-12,0,N/A
165,flood-united states-2020-02-10,0,N/A
166,flood-indonesia-2020-02-13,0,6
167,flood-rwanda-2020-03-02,0,3
168,earthquake-philippines-2020-03-26,0,N/A
169,flood-ethiopia-2020-04-20,0,12
170,flood-papua new guinea-2020-03-21,0,12
171,earthquake-united states-2020-03-31,0,N/A
172,flood-somalia-2020-04-20,0,26
173,earthquake-indonesia-2020-02-26,0,N/A
174,flood-chad-2020-04-20,0,19
175,flood-ecuador-2020-02-22,0,19
176,storm-vietnam-2020-03-02,0,5
177,flood-guatemala-2020-05-09,0,3
178,earthquake-peru-2020-05-31,0,N/A
179,avalanche-afghanistan-2020-02-13,0,22
180,flood-afghanistan-2020-05-02,0,4
181,storm-tuvalu-2020-01-18,0,19
182,earthquake-united states-2020-01-26,0,N/A
183,landslide-papua new guinea-2020-04-10,0,10
184,flood-rwanda-2020-02-02,0,19
185,wildfire-china-2020-03-30,0,19
186,flood-united republic of tanzania-2020-03-10,0,19
187,storm-afghanistan-2020-01-12,0,13
